      [,1] [,2]
No swap for (27, 1) 
No swap for (27, 11) 
No swap for (27, 73) 
No swap for (27, 82) 
No swap for (27, 98) 
PSI iter: 7 Swapping row: 28
psi_row_fit 
No swap for (28, 6) 
No swap for (28, 34) 
No swap for (28, 48) 
No swap for (28, 76) 
No swap for (28, 96) 
PSI iter: 7 Swapping row: 29
psi_row_fit 
No swap for (29, 1) 
No swap for (29, 8) 
No swap for (29, 16) 
No swap for (29, 57) 
PSI iter: 7 Swapping row: 30
psi_row_fit 
No swap for (30, 44) 
No swap for (30, 70) 
No swap for (30, 84) 
No swap for (30, 96) 
No swap for (30, 97) 
PSI iter: 7 Swapping row: 31
psi_row_fit 
No swap for (31, 35) 
No swap for (31, 42) 
No swap for (31, 47) 
No swap for (31, 60) 
No swap for (31, 66) 
PSI iter: 7 Swapping row: 32
psi_row_fit 
No swap for (32, 2) 
No swap for (32, 23) 
No swap for (32, 96) 
PSI iter: 7 Swapping row: 33
psi_row_fit 
No swap for (33, 67) 
No swap for (33, 71) 
No swap for (33, 75) 
No swap for (33, 92) 
PSI iter: 7 Swapping row: 34
psi_row_fit 
No swap for (34, 3) 
No swap for (34, 4) 
No swap for (34, 9) 
No swap for (34, 25) 
No swap for (34, 28) 
No swap for (34, 37) 
No swap for (34, 88) 
PSI iter: 7 Swapping row: 35
psi_row_fit 
No swap for (35, 9) 
No swap for (35, 22) 
No swap for (35, 26) 
No swap for (35, 31) 
No swap for (35, 54) 
No swap for (35, 74) 
No swap for (35, 75) 
PSI iter: 7 Swapping row: 36
psi_row_fit 
No swap for (36, 12) 
No swap for (36, 14) 
No swap for (36, 58) 
No swap for (36, 64) 
No swap for (36, 76) 
PSI iter: 7 Swapping row: 37
psi_row_fit 
No swap for (37, 10) 
No swap for (37, 15) 
No swap for (37, 22) 
No swap for (37, 34) 
No swap for (37, 66) 
No swap for (37, 80) 
PSI iter: 7 Swapping row: 38
psi_row_fit 
No swap for (38, 8) 
No swap for (38, 44) 
No swap for (38, 54) 
No swap for (38, 55) 
No swap for (38, 74) 
No swap for (38, 86) 
PSI iter: 7 Swapping row: 39
psi_row_fit 
No swap for (39, 23) 
No swap for (39, 25) 
No swap for (39, 42) 
No swap for (39, 51) 
No swap for (39, 80) 
No swap for (39, 84) 
PSI iter: 7 Swapping row: 40
psi_row_fit 
No swap for (40, 23) 
No swap for (40, 54) 
No swap for (40, 56) 
No swap for (40, 77) 
No swap for (40, 89) 
No swap for (40, 92) 
PSI iter: 7 Swapping row: 41
psi_row_fit 
No swap for (41, 26) 
No swap for (41, 50) 
No swap for (41, 56) 
No swap for (41, 68) 
No swap for (41, 81) 
PSI iter: 7 Swapping row: 42
psi_row_fit 
No swap for (42, 31) 
No swap for (42, 39) 
No swap for (42, 75) 
No swap for (42, 78) 
No swap for (42, 93) 
No swap for (42, 94) 
PSI iter: 7 Swapping row: 43
psi_row_fit 
No swap for (43, 3) 
No swap for (43, 7) 
No swap for (43, 51) 
No swap for (43, 63) 
No swap for (43, 68) 
No swap for (43, 73) 
PSI iter: 7 Swapping row: 44
psi_row_fit 
No swap for (44, 10) 
No swap for (44, 30) 
No swap for (44, 38) 
No swap for (44, 48) 
No swap for (44, 67) 
No swap for (44, 78) 
No swap for (44, 99) 
PSI iter: 7 Swapping row: 45
psi_row_fit 
No swap for (45, 0) 
No swap for (45, 2) 
No swap for (45, 7) 
No swap for (45, 15) 
No swap for (45, 46) 
No swap for (45, 53) 
No swap for (45, 96) 
PSI iter: 7 Swapping row: 46
psi_row_fit 
No swap for (46, 20) 
No swap for (46, 45) 
No swap for (46, 58) 
No swap for (46, 70) 
No swap for (46, 92) 
PSI iter: 7 Swapping row: 47
psi_row_fit 
No swap for (47, 12) 
No swap for (47, 20) 
No swap for (47, 31) 
No swap for (47, 77) 
No swap for (47, 79) 
No swap for (47, 90) 
PSI iter: 7 Swapping row: 48
psi_row_fit 
No swap for (48, 28) 
No swap for (48, 44) 
No swap for (48, 61) 
No swap for (48, 97) 
PSI iter: 7 Swapping row: 49
psi_row_fit 
No swap for (49, 53) 
No swap for (49, 61) 
No swap for (49, 63) 
No swap for (49, 78) 
No swap for (49, 80) 
No swap for (49, 84) 
No swap for (49, 97) 
PSI iter: 7 Swapping row: 50
psi_row_fit 
No swap for (50, 15) 
No swap for (50, 22) 
No swap for (50, 41) 
No swap for (50, 65) 
No swap for (50, 69) 
No swap for (50, 93) 
PSI iter: 7 Swapping row: 51
psi_row_fit 
No swap for (51, 10) 
No swap for (51, 39) 
No swap for (51, 43) 
No swap for (51, 63) 
No swap for (51, 86) 
No swap for (51, 87) 
No swap for (51, 95) 
PSI iter: 7 Swapping row: 52
psi_row_fit 
No swap for (52, 5) 
No swap for (52, 53) 
No swap for (52, 71) 
No swap for (52, 81) 
No swap for (52, 84) 
PSI iter: 7 Swapping row: 53
psi_row_fit 
No swap for (53, 26) 
No swap for (53, 45) 
No swap for (53, 49) 
No swap for (53, 52) 
No swap for (53, 90) 
No swap for (53, 96) 
PSI iter: 7 Swapping row: 54
psi_row_fit 
No swap for (54, 35) 
No swap for (54, 38) 
No swap for (54, 40) 
No swap for (54, 57) 
No swap for (54, 79) 
PSI iter: 7 Swapping row: 55
psi_row_fit 
No swap for (55, 16) 
No swap for (55, 19) 
No swap for (55, 20) 
No swap for (55, 38) 
No swap for (55, 69) 
No swap for (55, 83) 
PSI iter: 7 Swapping row: 56
psi_row_fit 
No swap for (56, 22) 
No swap for (56, 40) 
No swap for (56, 41) 
No swap for (56, 96) 
PSI iter: 7 Swapping row: 57
psi_row_fit 
No swap for (57, 3) 
No swap for (57, 29) 
No swap for (57, 54) 
No swap for (57, 83) 
No swap for (57, 89) 
No swap for (57, 94) 
PSI iter: 7 Swapping row: 58
psi_row_fit 
No swap for (58, 1) 
No swap for (58, 9) 
No swap for (58, 36) 
No swap for (58, 46) 
No swap for (58, 80) 
No swap for (58, 85) 
PSI iter: 7 Swapping row: 59
psi_row_fit 
No swap for (59, 0) 
No swap for (59, 7) 
No swap for (59, 22) 
No swap for (59, 26) 
No swap for (59, 72) 
No swap for (59, 91) 
PSI iter: 7 Swapping row: 60
psi_row_fit 
No swap for (60, 15) 
No swap for (60, 31) 
No swap for (60, 70) 
No swap for (60, 92) 
PSI iter: 7 Swapping row: 61
psi_row_fit 
No swap for (61, 2) 
No swap for (61, 13) 
No swap for (61, 26) 
No swap for (61, 48) 
No swap for (61, 49) 
PSI iter: 7 Swapping row: 62
psi_row_fit 
No swap for (62, 14) 
No swap for (62, 65) 
No swap for (62, 74) 
No swap for (62, 77) 
No swap for (62, 85) 
No swap for (62, 97) 
PSI iter: 7 Swapping row: 63
psi_row_fit 
No swap for (63, 5) 
No swap for (63, 14) 
No swap for (63, 43) 
No swap for (63, 49) 
No swap for (63, 51) 
PSI iter: 7 Swapping row: 64
psi_row_fit 
No swap for (64, 6) 
No swap for (64, 11) 
No swap for (64, 13) 
No swap for (64, 25) 
No swap for (64, 36) 
No swap for (64, 76) 
No swap for (64, 87) 
PSI iter: 7 Swapping row: 65
psi_row_fit 
No swap for (65, 13) 
No swap for (65, 24) 
No swap for (65, 50) 
No swap for (65, 62) 
No swap for (65, 86) 
PSI iter: 7 Swapping row: 66
psi_row_fit 
No swap for (66, 6) 
No swap for (66, 26) 
No swap for (66, 31) 
No swap for (66, 37) 
No swap for (66, 69) 
No swap for (66, 70) 
PSI iter: 7 Swapping row: 67
psi_row_fit 
No swap for (67, 16) 
No swap for (67, 17) 
No swap for (67, 33) 
No swap for (67, 44) 
No swap for (67, 85) 
No swap for (67, 90) 
PSI iter: 7 Swapping row: 68
psi_row_fit 
No swap for (68, 3) 
No swap for (68, 41) 
No swap for (68, 43) 
No swap for (68, 72) 
No swap for (68, 75) 
No swap for (68, 79) 
PSI iter: 7 Swapping row: 69
psi_row_fit 
No swap for (69, 1) 
No swap for (69, 8) 
No swap for (69, 50) 
No swap for (69, 55) 
No swap for (69, 66) 
PSI iter: 7 Swapping row: 70
psi_row_fit 
No swap for (70, 30) 
No swap for (70, 46) 
No swap for (70, 60) 
No swap for (70, 66) 
No swap for (70, 95) 
PSI iter: 7 Swapping row: 71
psi_row_fit 
No swap for (71, 15) 
No swap for (71, 16) 
No swap for (71, 17) 
No swap for (71, 33) 
No swap for (71, 52) 
PSI iter: 7 Swapping row: 72
psi_row_fit 
No swap for (72, 11) 
No swap for (72, 18) 
No swap for (72, 59) 
No swap for (72, 68) 
No swap for (72, 96) 
PSI iter: 7 Swapping row: 73
psi_row_fit 
No swap for (73, 27) 
No swap for (73, 43) 
No swap for (73, 78) 
No swap for (73, 89) 
No swap for (73, 99) 
PSI iter: 7 Swapping row: 74
psi_row_fit 
No swap for (74, 35) 
No swap for (74, 38) 
No swap for (74, 62) 
No swap for (74, 76) 
No swap for (74, 87) 
PSI iter: 7 Swapping row: 75
psi_row_fit 
No swap for (75, 14) 
No swap for (75, 16) 
No swap for (75, 33) 
No swap for (75, 35) 
No swap for (75, 42) 
No swap for (75, 68) 
PSI iter: 7 Swapping row: 76
psi_row_fit 
No swap for (76, 10) 
No swap for (76, 28) 
No swap for (76, 36) 
No swap for (76, 64) 
No swap for (76, 74) 
No swap for (76, 79) 
PSI iter: 7 Swapping row: 77
psi_row_fit 
No swap for (77, 4) 
No swap for (77, 25) 
No swap for (77, 40) 
No swap for (77, 47) 
No swap for (77, 62) 
PSI iter: 7 Swapping row: 78
psi_row_fit 
No swap for (78, 42) 
No swap for (78, 44) 
No swap for (78, 49) 
No swap for (78, 73) 
PSI iter: 7 Swapping row: 79
psi_row_fit 
No swap for (79, 5) 
No swap for (79, 47) 
No swap for (79, 54) 
No swap for (79, 68) 
No swap for (79, 76) 
PSI iter: 7 Swapping row: 80
psi_row_fit 
No swap for (80, 7) 
No swap for (80, 24) 
No swap for (80, 37) 
No swap for (80, 39) 
No swap for (80, 49) 
No swap for (80, 58) 
No swap for (80, 86) 
No swap for (80, 90) 
PSI iter: 7 Swapping row: 81
psi_row_fit 
No swap for (81, 0) 
No swap for (81, 18) 
No swap for (81, 41) 
No swap for (81, 52) 
No swap for (81, 93) 
PSI iter: 7 Swapping row: 82
psi_row_fit 
No swap for (82, 23) 
No swap for (82, 27) 
No swap for (82, 86) 
No swap for (82, 88) 
No swap for (82, 89) 
PSI iter: 7 Swapping row: 83
psi_row_fit 
No swap for (83, 18) 
No swap for (83, 55) 
No swap for (83, 57) 
No swap for (83, 93) 
PSI iter: 7 Swapping row: 84
psi_row_fit 
No swap for (84, 13) 
No swap for (84, 21) 
No swap for (84, 30) 
No swap for (84, 39) 
No swap for (84, 49) 
No swap for (84, 52) 
No swap for (84, 98) 
PSI iter: 7 Swapping row: 85
psi_row_fit 
No swap for (85, 2) 
No swap for (85, 13) 
No swap for (85, 58) 
No swap for (85, 62) 
No swap for (85, 67) 
PSI iter: 7 Swapping row: 86
psi_row_fit 
No swap for (86, 21) 
No swap for (86, 22) 
No swap for (86, 38) 
No swap for (86, 51) 
No swap for (86, 65) 
No swap for (86, 80) 
No swap for (86, 82) 
PSI iter: 7 Swapping row: 87
psi_row_fit 
No swap for (87, 9) 
No swap for (87, 51) 
No swap for (87, 64) 
No swap for (87, 74) 
PSI iter: 7 Swapping row: 88
psi_row_fit 
No swap for (88, 10) 
No swap for (88, 19) 
No swap for (88, 34) 
No swap for (88, 82) 
PSI iter: 7 Swapping row: 89
psi_row_fit 
No swap for (89, 10) 
No swap for (89, 40) 
No swap for (89, 57) 
No swap for (89, 73) 
No swap for (89, 82) 
No swap for (89, 96) 
PSI iter: 7 Swapping row: 90
psi_row_fit 
No swap for (90, 18) 
No swap for (90, 47) 
No swap for (90, 53) 
No swap for (90, 67) 
No swap for (90, 80) 
PSI iter: 7 Swapping row: 91
psi_row_fit 
No swap for (91, 1) 
No swap for (91, 59) 
No swap for (91, 95) 
PSI iter: 7 Swapping row: 92
psi_row_fit 
No swap for (92, 24) 
No swap for (92, 33) 
No swap for (92, 40) 
No swap for (92, 46) 
No swap for (92, 60) 
No swap for (92, 93) 
PSI iter: 7 Swapping row: 93
psi_row_fit 
No swap for (93, 4) 
No swap for (93, 42) 
No swap for (93, 50) 
No swap for (93, 81) 
No swap for (93, 83) 
No swap for (93, 92) 
PSI iter: 7 Swapping row: 94
psi_row_fit 
No swap for (94, 4) 
No swap for (94, 10) 
No swap for (94, 17) 
No swap for (94, 20) 
No swap for (94, 42) 
No swap for (94, 57) 
PSI iter: 7 Swapping row: 95
psi_row_fit 
No swap for (95, 51) 
No swap for (95, 70) 
No swap for (95, 91) 
PSI iter: 7 Swapping row: 96
psi_row_fit 
No swap for (96, 0) 
No swap for (96, 1) 
No swap for (96, 19) 
No swap for (96, 28) 
No swap for (96, 30) 
No swap for (96, 32) 
No swap for (96, 45) 
No swap for (96, 53) 
No swap for (96, 56) 
No swap for (96, 72) 
No swap for (96, 89) 
PSI iter: 7 Swapping row: 97
psi_row_fit 
No swap for (97, 30) 
No swap for (97, 48) 
No swap for (97, 49) 
No swap for (97, 62) 
No swap for (97, 99) 
PSI iter: 7 Swapping row: 98
psi_row_fit 
No swap for (98, 14) 
No swap for (98, 18) 
No swap for (98, 27) 
No swap for (98, 84) 
PSI iter: 7 Swapping row: 99
psi_row_fit 
No swap for (99, 1) 
No swap for (99, 17) 
No swap for (99, 44) 
No swap for (99, 73) 
No swap for (99, 97) 
